Chemical Name,Chemical ID,CAS RN,Disease Name,Disease ID,Direct Evidence,Inference Network,Inference Score,Reference Count
Glycine,D005998,56-40-6,"Hyperglycinemia, Nonketotic",MESH:D020158,marker/mechanism,,,1
Homocysteine,D006710,454-28-4,"Hyperglycinemia, Nonketotic",MESH:D020158,marker/mechanism,,,1
Benzoates,D001565,,"Hyperglycinemia, Nonketotic",MESH:D020158,therapeutic,,,1
Dextromethorphan,D003915,125-71-3,"Hyperglycinemia, Nonketotic",MESH:D020158,therapeutic,,,1
Leucovorin,D002955,58-05-9,"Hyperglycinemia, Nonketotic",MESH:D020158,therapeutic,,,1
Sodium Benzoate,D020160,532-32-1,"Hyperglycinemia, Nonketotic",MESH:D020158,therapeutic,,,1
Sodium Salicylate,D012980,54-21-7,"Hyperglycinemia, Nonketotic",MESH:D020158,therapeutic,,,1
Strychnine,D013331,57-24-9,"Hyperglycinemia, Nonketotic",MESH:D020158,therapeutic,,,1
dibenzothiophene,C016366,132-65-0,"Hyperglycinemia, Nonketotic",MESH:D020158,,AMT|GLDC,6.93,4
Povidone,D011205,,MULTIPLE MITOCHONDRIAL DYSFUNCTIONS SYNDROME 2 WITH HYPERGLYCINEMIA,OMIM:614299,,BOLA3,6.87,1
glycidamide,C071834,,"HYPERGLYCINEMIA, LACTIC ACIDOSIS, AND SEIZURES",OMIM:614462,,LIAS,6.27,1
Isotretinoin,D015474,4759-48-2,"Hyperglycinemia, Nonketotic",MESH:D020158,,GCSH|GLDC,6.18,4
HC toxin,C037654,83209-65-8,"Hyperglycinemia, Nonketotic",MESH:D020158,,GLDC,5.96,4
4-(N-methyl-N-nitrosamino)-1-(3-pyridyl)-1-butanone,C016583,64091-91-4,MULTIPLE MITOCHONDRIAL DYSFUNCTIONS SYNDROME 2 WITH HYPERGLYCINEMIA,OMIM:614299,,BOLA3,5.86,1
tacedinaline,C081895,,"Hyperglycinemia, Nonketotic",MESH:D020158,,GLDC,5.73,4
propylparaben,C006068,94-13-3,"HYPERGLYCINEMIA, LACTIC ACIDOSIS, AND SEIZURES",OMIM:614462,,LIAS,5.67,1
Sodium Dodecyl Sulfate,D012967,151-21-3,"HYPERGLYCINEMIA, LACTIC ACIDOSIS, AND SEIZURES",OMIM:614462,,LIAS,5.59,1
Triclosan,D014260,3380-34-5,"Hyperglycinemia, Nonketotic",MESH:D020158,,AMT|GCSH|GLDC,5.59,4
Tacrolimus,D016559,109581-93-3,"HYPERGLYCINEMIA, LACTIC ACIDOSIS, AND SEIZURES",OMIM:614462,,LIAS,5.49,1
vinylidene chloride,C029297,75-35-4,"Hyperglycinemia, Nonketotic",MESH:D020158,,GCSH|GLDC,5.46,4
