Chemical Name,Chemical ID,CAS RN,Disease Name,Disease ID,Direct Evidence,Inference Network,Inference Score,Reference Count
Aminolevulinic Acid,D000622,106-60-5,Tyrosinemias,MESH:D020176,marker/mechanism,,,1
Carbamazepine,D002220,298-46-4,Tyrosinemias,MESH:D020176,marker/mechanism,,,1
nitisinone,C077073,,Tyrosinemias,MESH:D020176,therapeutic,HPD,6.76,3
fenoxycarb,C052034,72490-01-8,Tyrosinemias,MESH:D020176,,FAH|HPD|TAT,13.14,5
Methoprene,D008726,40596-69-8,Tyrosinemias,MESH:D020176,,FAH|HPD|TAT,13.01,5
Dimethylnitrosamine,D004128,62-75-9,Tyrosinemias,MESH:D020176,,FAH|HPD|TAT,10.62,5
diphenylarsinic acid,C493087,,Tyrosinemias,MESH:D020176,,FAH|HPD,9.41,4
Herbicides,D006540,,Tyrosinemias,MESH:D020176,,FAH|HPD,9.02,4
Hydrocortisone,D006854,50-23-7,Tyrosinemias,MESH:D020176,,FAH|TAT,8.27,4
mesotrione,C432907,,Hawkinsinuria,MESH:C535845,,HPD,8.21,1
"3,4,5,3',4'-pentachlorobiphenyl",C023035,57465-28-8,Tyrosinemias,MESH:D020176,,FAH|HPD|TAT,8.09,5
"2,4-dinitrotoluene",C016403,121-14-2,Tyrosinemias,MESH:D020176,,FAH|HPD|TAT,7.90,5
Environmental Pollutants,D004785,,Tyrosinemias,MESH:D020176,,FAH|TAT,7.78,4
nitisinone,C077073,,Hawkinsinuria,MESH:C535845,,HPD,7.66,1
Mifepristone,D015735,84371-65-3,Tyrosinemias,MESH:D020176,,FAH|TAT,7.61,4
Ultroser G,C044609,,Tyrosinemias,MESH:D020176,,TAT,7.45,1
mesotrione,C432907,,Tyrosinemias,MESH:D020176,,HPD,7.31,1
bromobenzene,C032036,108-86-1,Tyrosinemias,MESH:D020176,,FAH|TAT,7.28,4
Triclosan,D014260,3380-34-5,Tyrosinemias,MESH:D020176,,FAH|HPD|TAT,7.27,5
Ciguatoxins,D002922,11050-21-8,Tyrosinemias,MESH:D020176,,HPD|TAT,7.14,2
"(3b,5b,7a,12a)-7,12-dihydroxy-3-(2-((4-((11b,17b)-17-hydroxy-3-oxo-17-prop-1-ynylestra-4,9-dien-11-yl) phenyl)(methyl)amino)ethoxy)cholan-24-oic acid",C503101,,Tyrosinemias,MESH:D020176,,TAT,7.10,1
tris(2-butoxyethyl) phosphate,C013320,78-51-3,Tyrosinemias,MESH:D020176,,FAH|HPD,6.92,4
furan,C039281,110-00-9,Tyrosinemias,MESH:D020176,,FAH|HPD|TAT,6.91,5
perfluorooctanoic acid,C023036,335-67-1,Tyrosinemias,MESH:D020176,,FAH|HPD|TAT,6.91,5
Methapyrilene,D008701,91-80-5,Tyrosinemias,MESH:D020176,,FAH|HPD|TAT,6.87,5
Vancomycin,D014640,1404-90-6,Tyrosinemias,MESH:D020176,,FAH|HPD,6.78,4
triptolide,C001899,38748-32-2,Tyrosinemias,MESH:D020176,,HPD|TAT,6.69,2
methyleugenol,C005223,93-15-2,Tyrosinemias,MESH:D020176,,HPD|TAT,6.63,2
Methyldimethylaminoazobenzene,D008749,55-80-1,Tyrosinemias,MESH:D020176,,TAT,6.55,1
"2,3,7,8-tetrabromodibenzo-4-dioxin",C066841,50585-41-6,Hawkinsinuria,MESH:C535845,,HPD,6.52,1
